game_time,play_mode,player_no,team,team_side,robot_world_x,robot_world_y,robot_world_z,role,ball_visible,ball_rel_x,ball_rel_y,ball_rel_z,ball_world_x,ball_world_y,ball_world_z,goal_rel_x,goal_rel_y,nearest_teammate_id,nearest_teammate_world_x,nearest_teammate_world_y,nearest_teammate_dist_to_ball,event
0.0,Unknown,1,RedTeam,,,,,attacker,1,20.088,-0.284,0.025,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.987,-0.384,0.873,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,20.006,-0.213,0.325,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,20.053,-0.455,-0.693,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,20.056,-0.795,-1.062,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.953,-1.032,1.415,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.939,-1.314,1.058,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.987,-1.534,-0.742,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.975,-2.082,-0.828,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.884,-2.35,1.049,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.802,-2.684,1.369,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.84,-2.986,-1.364,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.818,-3.644,-0.887,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.749,-4.097,-0.014,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.584,-4.449,1.373,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.571,-4.727,0.812,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.56,-5.164,-0.611,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.504,-5.501,-0.789,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.425,-5.592,0.815,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.368,-5.932,0.417,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.247,-6.586,-1.383,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,19.043,-7.394,-0.949,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,18.657,-8.244,1.473,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,18.477,-8.797,1.019,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,18.44,-9.194,-0.795,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,18.275,-9.758,-0.97,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,18.148,-9.977,1.288,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,17.997,-10.265,1.598,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,18.069,-10.457,-1.489,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,17.877,-11.041,-0.87,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,17.689,-11.466,0.055,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,17.37,-11.889,1.472,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,17.429,-12.037,0.61,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,17.379,-12.373,-0.831,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,17.16,-12.823,-0.595,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,16.962,-13.039,1.399,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,16.975,-13.291,-0.139,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,16.691,-13.852,-0.924,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,16.268,-14.509,-0.274,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,15.865,-15.055,0.634,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,15.597,-15.354,1.527,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,15.727,-15.526,-0.116,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,15.442,-15.985,-1.235,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,15.35,-16.08,1.629,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,15.202,-16.365,1.237,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,14.954,-16.796,-1.801,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,14.442,-17.47,-0.788,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,14.112,-17.882,0.0,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,13.413,-18.415,1.889,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,13.245,-18.748,1.279,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,12.855,-19.254,-1.659,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,12.725,-19.527,-0.35,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,12.462,-19.713,1.655,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,12.646,-19.85,-0.448,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,1,12.289,-20.268,-0.898,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,1,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
