game_time,play_mode,player_no,team,team_side,robot_world_x,robot_world_y,robot_world_z,role,ball_visible,ball_rel_x,ball_rel_y,ball_rel_z,ball_world_x,ball_world_y,ball_world_z,goal_rel_x,goal_rel_y,nearest_teammate_id,nearest_teammate_world_x,nearest_teammate_world_y,nearest_teammate_dist_to_ball,event
0.0,Unknown,4,RedTeam,,,,,attacker,1,21.358,-0.302,-0.015,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,21.286,0.022,0.405,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,21.229,-0.141,-0.156,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,21.147,-0.317,0.207,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,21.078,-0.074,0.246,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,21.009,0.103,-0.227,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.937,-0.208,0.252,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.869,-0.204,-0.011,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.788,0.163,0.254,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.73,-0.072,-0.029,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.658,-0.267,0.09,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.577,0.004,0.327,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.519,0.09,-0.129,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.448,-0.168,0.271,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.38,-0.132,-0.0,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.309,0.227,0.06,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.24,-0.102,0.081,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.169,-0.239,-0.039,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.096,0.116,0.4,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,20.039,0.056,-0.133,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.956,-0.188,0.331,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.89,-0.101,0.066,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.819,0.163,-0.031,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.749,-0.086,0.172,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.679,-0.185,-0.048,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.606,0.157,0.339,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.55,-0.0,-0.072,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.467,-0.228,0.217,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.399,0.007,0.207,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.329,0.162,-0.148,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.258,-0.097,0.279,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.199,-0.151,-0.013,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.118,0.19,0.23,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,19.06,-0.013,0.01,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.979,-0.186,0.04,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.907,0.066,0.317,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.849,0.099,-0.118,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.768,-0.128,0.269,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.71,-0.078,0.016,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.628,0.237,0.036,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.57,-0.068,0.104,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.499,-0.203,-0.032,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.416,0.116,0.366,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.36,0.061,-0.09,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.287,-0.163,0.262,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.22,-0.06,0.064,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.149,0.168,-0.06,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.089,-0.085,0.161,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,18.019,-0.157,-0.035,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.937,0.169,0.307,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.88,-0.0,-0.066,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.798,-0.202,0.205,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.739,0.0,0.214,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.669,0.145,-0.117,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.598,-0.074,0.237,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.53,-0.122,-0.012,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.448,0.177,0.18,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.39,-0.027,0.03,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.319,-0.169,0.006,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.237,0.093,0.31,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.179,0.09,-0.129,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.107,-0.119,0.272,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,17.04,-0.08,0.042,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.969,0.201,0.036,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.9,-0.053,0.1,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.829,-0.17,-0.029,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.756,0.111,0.328,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.7,0.038,-0.044,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.618,-0.162,0.223,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.56,-0.017,0.084,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.489,0.173,-0.095,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.419,-0.097,0.183,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.349,-0.146,-0.02,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.277,0.153,0.273,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.22,-0.003,-0.059,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.138,-0.175,0.152,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,16.069,0.0,0.194,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.999,0.103,-0.089,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.928,-0.083,0.217,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.87,-0.097,-0.014,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.788,0.174,0.138,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.73,-0.047,0.044,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.659,-0.169,-0.005,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.577,0.092,0.302,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.519,0.079,-0.111,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.448,-0.092,0.253,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.38,-0.067,0.051,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.309,0.163,0.016,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.24,-0.048,0.101,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.169,-0.135,-0.026,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.097,0.129,0.287,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,15.04,0.01,-0.058,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.958,-0.157,0.183,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.889,0.003,0.133,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.829,0.15,-0.104,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.759,-0.077,0.188,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.69,-0.118,-0.01,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.608,0.135,0.212,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.55,-0.01,0.003,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.479,-0.154,0.083,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.409,0.035,0.204,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.35,0.078,-0.07,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.268,-0.092,0.199,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.21,-0.077,0.0,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.129,0.17,0.094,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,14.07,-0.052,0.042,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,13.999,-0.154,-0.015,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,13.927,0.073,0.277,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,13.86,0.056,-0.082,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,4,RedTeam,,,,,attacker,1,13.788,-0.096,0.207,,,,,,,,,,
