game_time,play_mode,player_no,team,team_side,robot_world_x,robot_world_y,robot_world_z,role,ball_visible,ball_rel_x,ball_rel_y,ball_rel_z,ball_world_x,ball_world_y,ball_world_z,goal_rel_x,goal_rel_y,nearest_teammate_id,nearest_teammate_world_x,nearest_teammate_world_y,nearest_teammate_dist_to_ball,event
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.115,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.038,0.108,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.008,0.108,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.115,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.038,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.008,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.031,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.115,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.042,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.1,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.008,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.042,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.1,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.115,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.042,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.046,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.1,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.042,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.1,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.015,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.042,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.027,0.1,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.015,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.042,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.027,0.1,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.038,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.015,0.115,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.038,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.1,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.038,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.108,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.015,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.038,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.108,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.015,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.038,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.031,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.108,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.015,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.038,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.027,0.104,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.012,0.108,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.035,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,-0.015,0.119,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,3,RedTeam,,,,,attacker,1,22.03,0.038,0.104,,,,,,,,,,
