game_time,play_mode,player_no,team,team_side,robot_world_x,robot_world_y,robot_world_z,role,ball_visible,ball_rel_x,ball_rel_y,ball_rel_z,ball_world_x,ball_world_y,ball_world_z,goal_rel_x,goal_rel_y,nearest_teammate_id,nearest_teammate_world_x,nearest_teammate_world_y,nearest_teammate_dist_to_ball,event
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,kickoff_start
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.435,2.782,-0.993,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.614,0.128,-0.515,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.619,0.058,-0.181,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.619,0.223,0.021,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.606,0.358,0.231,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.595,0.329,0.354,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.595,0.325,0.33,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.595,0.338,0.321,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.596,0.334,0.301,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.596,0.317,0.284,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.597,0.292,0.272,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.597,0.288,0.268,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.597,0.297,0.272,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.587,0.288,0.284,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.587,0.243,0.247,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.588,0.193,0.235,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,1,23.588,0.185,0.226,,,,,,,,,,
0.0,Unknown,5,RedTeam,,,,,attacker,0,,,,,,,,,,,,,
